10000 50000
5 3
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
3 right 5
4 straight 3
4 left 5
5 right 1
5 left 2
0 right 3
1 straight 0
2 right 1
2 left 3
2 left 4
